Area Code,Area,Months Code,Months,Element Code,Element,Unit,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,YearSpanAvg
5207,South America,7001,January,7271,Temperature change,°C,0.015,-0.154,-0.022,0.227,-0.292,0.299,-0.142,-0.149,0.142,0.178,-0.372,-0.134,0.702,-0.262,-0.183,-0.281,0.178,0.041,0.148,0.287,0.071,0.078,0.948,0.232,-0.081,0.317,0.552,0.639,0.088,0.442,0.296,0.374,0.31,0.398,0.63,0.257,0.435,1.182,0.304,0.479,0.277,0.552,1.074,0.966,1.001,0.856,1.066,0.469,0.578,1.025,0.702,0.662,1.05,0.963,1.149,1.571,1.157,0.914,1.23,0.431
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5207,South America,7002,February,7271,Temperature change,°C,-0.128,-0.021,-0.131,0.18,0.059,-0.306,-0.136,-0.251,0.448,0.344,-0.561,-0.248,0.706,-0.442,-0.032,-0.363,0.098,0.376,0.217,0.231,0.29,-0.019,0.692,0.362,0.089,0.058,0.616,0.49,0.441,0.252,0.499,0.15,0.091,0.179,0.298,0.314,-0.024,1.179,0.547,0.042,0.733,0.452,0.808,0.488,0.955,0.932,0.784,0.536,0.657,1.387,0.467,0.541,0.746,0.58,0.837,1.774,0.972,0.825,1.149,0.376
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5207,South America,7003,March,7271,Temperature change,°C,-0.098,0.192,-0.086,-0.261,-0.523,0.019,-0.317,-0.468,0.499,0.206,-0.209,-0.256,0.705,-0.235,0.006,-0.799,0.456,0.228,-0.064,0.828,0.297,0.133,0.662,0.337,0.34,-0.16,0.537,0.924,-0.054,0.478,0.487,0.643,0.707,0.252,0.53,0.521,0.144,0.998,0.494,-0.062,0.593,0.976,0.817,0.955,0.888,0.815,0.818,0.443,1.055,1.613,0.318,0.676,0.601,0.494,1.122,1.357,0.922,0.988,0.952,0.414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5207,South America,7004,April,7271,Temperature change,°C,0.064,-0.109,0.305,0.204,-0.148,0.269,0.293,-0.75,0.544,0.83,-0.612,-0.305,0.766,0.029,0.125,-0.31,0.348,0.089,-0.066,0.612,0.431,0.29,0.933,-0.079,0.244,0.78,0.934,0.558,0.51,0.807,0.642,0.727,0.698,0.466,0.546,0.601,0.684,1.412,0.036,0.663,0.817,0.988,0.744,1.34,0.871,0.781,1.127,0.61,1.184,0.958,0.942,0.937,1.024,1.022,1.587,1.491,1.015,1.548,1.609,0.587
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5207,South America,7005,May,7271,Temperature change,°C,0.499,-0.406,-0.152,0.045,-0.186,0.209,0.901,-0.968,0.819,0.358,-0.639,0.6,0.073,0.083,-0.103,-0.033,-0.214,0.042,0.093,0.777,0.944,0.296,0.969,0.451,0.461,0.68,-0.002,-0.032,-0.163,0.283,0.865,0.836,0.373,1.077,0.56,0.723,0.594,0.921,0.128,0.272,0.359,1.159,0.801,-0.233,0.934,-0.122,-0.109,0.087,1.046,0.764,0.529,0.993,0.961,0.947,1.384,0.74,1.472,1.19,1.479,0.448
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5207,South America,7006,June,7271,Temperature change,°C,-0.406,-0.526,-0.09,-0.84,1.056,0.447,-0.792,-0.168,0.477,0.341,-0.76,0.894,0.743,-0.207,0.455,-0.263,0.476,-0.013,-0.234,0.28,-0.078,0.464,-0.074,-0.252,0.093,0.536,0.691,-0.101,0.586,0.239,0.695,1.256,0.57,0.904,0.694,-0.358,0.87,0.903,0.451,0.729,0.328,0.379,1.514,0.818,1.448,1.048,0.713,0.17,0.448,1.166,0.883,1.065,1.357,1.301,1.725,0.415,1.37,0.449,1.983,0.479
